Business Name,Doctor/Owner/CEO,Business Website,Business Address,Business Phone
NORTH ALABAMA FAMILY MEDICINE,Dr. Marilyn S. Ligon,http://www.alabamabioidenticalhormonedoctor.com/,"101 Westover Circle
Madison, AL 35758 United States",800-775-4902 ext. 211
LIGHT FACIAL PLASTIC SURGERY,Dr. Benjamin Light,http://www.drbenlight.com/,"1218 13th Ave SE
Decatur, AL 35601 United States",866-239-3223
THORNBURY OBSTETRICS GYNECOLOGY WOMENÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¾ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢S HEALTH CARE,Dr. Melvin D Thornbury,http://www.thornburyal.com/,"415 Martling Rd
Albertville, AL 35951 United States",256-660-5560
FAMILY HEALTHCARE MANCHESTER,,,"1321 Mcarthur St
Manchester, TN 37355 United States",931-728-0772
OBGYN ASSOCIATES OF NORTHWEST ALABAMA,"Dr. Philip Wakefield, Dr. Seaborn M. Chappell, Dr. John Musgrove, Dr. Kay Kirchler, Dr. Barbara Frazier, Dr. Elizabeth Thomas, Dr. Anita Miller, Dr. Jacqueline Ray, Dr. Rosanna Ledbetter",http://www.obgynnwal.com/,"2407 Helton Dr
Florence, AL 35630 United States",256-718-5900
"KAREN PUCKETT, MD",Dr. Karen Puckett,,"1041 N Highland Ave
Murfreesboro, TN 37129 United States",615-617-3499
ROME WOMENÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¾ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢S HEALTH CENTER,Dr. Leigh Barrell,http://www.romewomenshealthcenter.com/,"1608 Martha Berry Blvd
Rome, GA 30165 United States",706-234-7915
THE SERVICE STATION,Dr. Cherise Felix,http://www.belleencore.com/,"7180 Nolensville Rd.,
Suite 2A, Room 217 Nolensville, TN 37135 United States",615-984-4751
CENTER FOR PELVIC HEALTH,Dr. Barry Jarnagin,http://www.centerforpelvichealth.org/,"100 Covey Drive
Franklin, TN 37067 United States",615-284-4664
GRACEPOINTE HEALTHCARE,,http://gracepointehealthcare.com/,"1311 West Main St
Franklin, TN 37064 United States",615-599-6868
